# MANIFEST — cml_threshold_crossing_v1.0.0
# generated 2026-08-01 20:15
# sha256(16)  size  path

bf7192c384ad8b05       2194  04_Code/R/run_all.R
9e3c8b78a11de401       3007  04_Code/Stan/glw_joint_interval_dmr.stan
a79dc1fcdcc23f08       2705  04_Code/Stan/glw_joint_interval_dmr_exact_floor.stan
c308c929666bdf9f       2920  04_Code/Stan/glw_joint_interval_dmr_independent.stan
e291bf2b10a23ce6       4360  04_Code/Stan/glw_joint_interval_dmr_independent_studentt.stan
1b2c3b20777633d3       4263  04_Code/Stan/glw_joint_interval_dmr_serial.stan
d4c121a12e09ac2e       5043  04_Code/Stan/glw_joint_interval_dmr_studentt.stan
d07ef169e299bbc9       5034  04_Code/Stan/glw_joint_interval_dmr_visit_process_skeleton.stan
8124efb583c6ddb8       4467  04_Code/Stan/glw_latent_threshold_crossing_skeleton.stan
9119cd1ac805cbc0      12090  04_Code/Stan/glw_unified_joint.stan
8ea472068cda41f0       3471  04_Code/threshold_crossing_model/R/00_setup.R
41be267dba05343c       5230  04_Code/threshold_crossing_model/R/01_simulate_data.R
7b9bea4a7282afaf       5850  04_Code/threshold_crossing_model/R/02_fit_models.R
3355b86d1f0b9e81       5920  04_Code/threshold_crossing_model/R/03_numeric_results.R
a8bca4c04e008ead       6707  04_Code/threshold_crossing_model/R/04_simulation_study.R
30cf0d0016bb2037       8091  04_Code/threshold_crossing_model/R/05_figures.R
828ddff20df32cb3      10479  04_Code/threshold_crossing_model/R/06_simulation_redesign.R
08ef4d1cbd6d5da3       7694  04_Code/threshold_crossing_model/R/07_aggregate_sim.R
aa49541eebd6cf51       9554  04_Code/threshold_crossing_model/R/08_simulation_multistate.R
0a53ea91b2dcac30        971  04_Code/threshold_crossing_model/R/09_aggregate_ms.R
5b8f15c7941b6034       8810  04_Code/threshold_crossing_model/R/10_sbc.R
71e15a319119fd85       7107  04_Code/threshold_crossing_model/R/11_comparators.R
ce341a794b4f0ad8      12398  04_Code/threshold_crossing_model/R/12_misspecification_study.R
c3d2968d9567712f       6653  04_Code/threshold_crossing_model/R/13_dgm_sanity_check.R
80d56279bd850602      14126  04_Code/threshold_crossing_model/R/14_make_tables.R
90ba3c26202a4361      11438  04_Code/threshold_crossing_model/R/15_prior_sensitivity.R
39bf555ac7c562db       7517  04_Code/threshold_crossing_model/R/16_floor_vs_exact.R
c151feef02f9447a      11041  04_Code/threshold_crossing_model/R/17_calibration_study.R
6d623de593d36eda      21157  04_Code/threshold_crossing_model/R/dgm_common.R
29bfdaa043fbbf76       1039  04_Code/threshold_crossing_model/R/run_all.R
72dfd4cfdf661767       4774  04_Code/threshold_crossing_model/R/run_shards.ps1
86876cc0e1a0f263       1980  04_Code/threshold_crossing_model/R/run_shards_calib.ps1
2db896ad96f496b4       2205  04_Code/threshold_crossing_model/R/run_shards_floor.ps1
9a54738ec9e48f80        399  04_Code/threshold_crossing_model/R/run_shards_ms.ps1
18aae5c75eae0927       7136  04_Code/threshold_crossing_model/README.md
bee7cd231af33266    6692054  04_Code/threshold_crossing_model/model_and_results.pdf
a01e847ab2d8624f      15682  04_Code/threshold_crossing_model/model_and_results.tex
12a518ce211863b6       3573  04_Code/threshold_crossing_model/multistate/R/01_simulate_ms.R
91210212f6370953       3435  04_Code/threshold_crossing_model/multistate/R/02_fit_ms.R
552687ac79c2063e       4443  04_Code/threshold_crossing_model/multistate/R/03_fit_spline.R
148d048df800402d       3023  04_Code/threshold_crossing_model/multistate/R/04_trace_plot.R
a8b7724518fc38b4       4082  04_Code/threshold_crossing_model/multistate/README.md
6fd050545322ec21    2690227  04_Code/threshold_crossing_model/multistate/outputs/figures/figR_18_trace_spline.png
88587b2d12542f4b       8478  04_Code/threshold_crossing_model/multistate/outputs/real_fit.py
64cc005481f7aa36      25987  04_Code/threshold_crossing_model/multistate/outputs/real_multistate_spline_standata.json
a8e714cc8a0cd78c      25958  04_Code/threshold_crossing_model/multistate/outputs/real_multistate_standata.json
58b9efcebe748fa2        971  04_Code/threshold_crossing_model/multistate/outputs/spline_real_posterior.csv
a7cd1090e4b3ddf3       4672  04_Code/threshold_crossing_model/multistate/python/frailty_fit.py
848129d1d37d7d43       1839  04_Code/threshold_crossing_model/multistate/python/frailty_results.json
2890cda57ac13c42       2111  04_Code/threshold_crossing_model/multistate/python/gqcheck.py
bcb088a4230f9d17       5913  04_Code/threshold_crossing_model/multistate/python/msval.py
64cc005481f7aa36      25987  04_Code/threshold_crossing_model/multistate/python/real_multistate_spline_standata.json
7ca3186f0fa3c629       4538  04_Code/threshold_crossing_model/multistate/python/sim_frailty.py
10c24ef489684531       4831  04_Code/threshold_crossing_model/multistate/python/spline_val.py
01a30cda4626f6ec       5333  04_Code/threshold_crossing_model/multistate/stan/multistate_spline.stan
57b941046b421683       6930  04_Code/threshold_crossing_model/multistate/stan/multistate_threshold.stan
8b05d50ceb0e35ae      76030  04_Code/threshold_crossing_model/outputs/calibration/calibration_raw.csv
dde50540e454c138        814  04_Code/threshold_crossing_model/outputs/calibration/calibration_summary.csv
02160f721470b4ad        157  04_Code/threshold_crossing_model/outputs/calibration_summary.csv
2f7a4a857a0ff4b0       1115  04_Code/threshold_crossing_model/outputs/dgm_sanity_check_v2_cohort_posterior_hazard.csv
ce4e3e5de8ae2354        836  04_Code/threshold_crossing_model/outputs/dynamic_prediction.csv
070dcdd18763d37d    2167808  04_Code/threshold_crossing_model/outputs/figures/figR_01_trajectories.png
48ab0290b967f253     812059  04_Code/threshold_crossing_model/outputs/figures/figR_02_ppc_floor.png
d50fe5e7c3c81703     214024  04_Code/threshold_crossing_model/outputs/figures/figR_03_dmr_calibration.png
195acdf05a76f0fa     276834  04_Code/threshold_crossing_model/outputs/figures/figR_04_dynamic_prediction.png
6fd050545322ec21    2690227  04_Code/threshold_crossing_model/outputs/figures/figR_18_trace_spline.png
5085b87d96e67f9f     241247  04_Code/threshold_crossing_model/outputs/floor_vs_exact/floor_vs_exact_raw.csv
c1cee294f517bdd0       1920  04_Code/threshold_crossing_model/outputs/floor_vs_exact/floor_vs_exact_summary.csv
006df9564610fe56        217  04_Code/threshold_crossing_model/outputs/hmc_diagnostics.csv
0bd09de45f7f773a       1458  04_Code/threshold_crossing_model/outputs/posterior_summary_interval.csv
887fff5695ac3df7       1066  04_Code/threshold_crossing_model/outputs/posterior_summary_threshold.csv
ddf9c7780c8e7afe        133  04_Code/threshold_crossing_model/outputs/ppc_summary.csv
3544496acd99e7e4       3601  04_Code/threshold_crossing_model/outputs/prior_sensitivity/prior_sensitivity_coverage.csv
8063b49764f1fddf      71590  04_Code/threshold_crossing_model/outputs/prior_sensitivity/prior_sensitivity_coverage_raw.csv
e4b101ccf22b4fa2       7719  04_Code/threshold_crossing_model/outputs/prior_sensitivity/prior_sensitivity_refits.csv
8f3eaaf264aa37d5      39086  04_Code/threshold_crossing_model/outputs/sbc/sbc_ranks.csv
cd273bb71fb6eee4        543  04_Code/threshold_crossing_model/outputs/sbc/sbc_summary.csv
4ca9a6bab172fcb9        227  04_Code/threshold_crossing_model/outputs/sbc/sbc_summary_PREFIX_stale.csv.bak
939b99ee392035f7        544  04_Code/threshold_crossing_model/outputs/sbc/sbc_summary_corrected.csv
982f5daa0cb43d69        948  04_Code/threshold_crossing_model/outputs/sim_redesign/scenario_grid.csv
700429d0b6d4e625       1664  04_Code/threshold_crossing_model/outputs/sim_redesign/sim_redesign_diagnostics.csv
4e3b88992ab41243        544  04_Code/threshold_crossing_model/outputs/sim_redesign/sim_redesign_diagnostics_v1legacy.csv
a9f0a63f26a7b896    3662150  04_Code/threshold_crossing_model/outputs/sim_redesign/sim_redesign_raw.csv
17bc33c6d2a6c36b      44807  04_Code/threshold_crossing_model/outputs/sim_redesign/sim_redesign_summary.csv
8ad90011cc4b10f8       8218  04_Code/threshold_crossing_model/outputs/sim_redesign/sim_redesign_summary_v1legacy_corrected.csv
94a0401e4737cfed        115  04_Code/threshold_crossing_model/outputs/sim_redesign/sim_redesign_undefined_params.csv
94845c9aabb40f18      91387  04_Code/threshold_crossing_model/outputs/simulation_raw.csv
425f4c7e7784d903       1187  04_Code/threshold_crossing_model/outputs/simulation_summary.csv
d72a622e8e3ff1f9       1358  04_Code/threshold_crossing_model/outputs/tables/tab_sbc.tex
08f3d8ac64e98767       1842  04_Code/threshold_crossing_model/outputs/tables/tab_sim_central.tex
8948a4ff3bce8091       1379  04_Code/threshold_crossing_model/outputs/tables/tab_sim_diagnostics.tex
0c434d1c8cb2d02b       1497  04_Code/threshold_crossing_model/outputs/tables/tab_sim_misspec.tex
e0cb3848229c4f3f        471  04_Code/threshold_crossing_model/outputs/tables/tables_provenance.txt
3a54816759b8ee3e       7468  04_Code/threshold_crossing_model/python/sim_fit.py
2e07dc4f81b6d712       5510  04_Code/threshold_crossing_model/python/sim_gen.py
5efcaea02db0503e       4106  04_Code/threshold_crossing_model/python/sim_run.py
c870a248b3692272       5699  04_Code/threshold_crossing_model/python/sim_summarize.py
b44bc9f83a9d817f       4022  04_Code/threshold_crossing_model/python/sim_tables.py
e31f49a0ef6dc259       3139  04_Code/threshold_crossing_model/stan/interval_hazard_joint.stan
b2f6ccebf0ed8f46       5341  04_Code/threshold_crossing_model/stan/interval_hazard_joint_pp.stan
269ce5a2e0e15fbf       5487  04_Code/threshold_crossing_model/stan/interval_hazard_joint_t.stan
39361b9f0d0cf14b       5394  04_Code/threshold_crossing_model/stan/threshold_crossing_joint.stan
1b96c3d467cebc3d       9743  05_Figures/figure_01_log_mrd_trajectories.pdf
10193852c7aa3965     319354  05_Figures/figure_01_log_mrd_trajectories.png
94f1b5abd20a83b6       5384  05_Figures/figure_02_time_to_dmr_km.pdf
ea285504a00058dc      85879  05_Figures/figure_02_time_to_dmr_km.png
c57b0646be7b21e9      19806  05_Figures/figure_03_cytogenetic_response.pdf
e616387a6d591f6b      69228  05_Figures/figure_03_cytogenetic_response.png
859b0d79b361b9e2       5275  05_Figures/figure_04_visit_timing_and_gaps.pdf
ea1a1efd9aa93ee7     117204  05_Figures/figure_04_visit_timing_and_gaps.png
4381fad126162c6c       4400  05_Figures/figure_05_raw_missingness.pdf
63fd46adbd70e140      84867  05_Figures/figure_05_raw_missingness.png
4a564dbf18ae0094      19291  05_Figures/figure_15_sim_floor_bias.pdf
d6fcf17a520c91df     127630  05_Figures/figure_15_sim_floor_bias.png
1c7b03c3056e17dc      17854  05_Figures/figure_16_sim_calibration.pdf
0ff1e2e0b1af36a7     134707  05_Figures/figure_16_sim_calibration.png
397c94c038db2170      24161  05_Figures/figure_17_multistate.pdf
356af14359b21658     500673  05_Figures/figure_17_multistate.png
33bb9504d19628a1      27286  05_Figures/figure_18_sbc_ranks.pdf
e72a5193b0db8096     310147  05_Figures/figure_18_sbc_ranks.png
044f809084f18cdc        476  06_Tables/eda_summary.md
40e15885690b9c97       1029  06_Tables/table_01_baseline_characteristics.csv
7e6f921754aec00a       1287  06_Tables/table_01_baseline_characteristics.tex
f12361a93339f915        667  06_Tables/table_02_longitudinal_by_time.csv
c9d0affaebc5280c        995  06_Tables/table_02_longitudinal_by_time.tex
0657b8ec31bee5ff        420  06_Tables/table_03_data_cleaning_audit.csv
416012de43c3f628        740  06_Tables/table_03_data_cleaning_audit.tex
6a78b2b38b970f6c        165  06_Tables/table_04_raw_missingness.csv
09fab6bc455b6b4b        442  06_Tables/table_04_raw_missingness.tex
523f73e9710e5447       1807  06_Tables/table_10_sim_bias.tex
46d2152a9207aa8f       2264  06_Tables/table_11_sim_coverage.tex
69778f524eebe41c       1649  06_Tables/table_12_sim_calibration.tex
28262e80702da94f       1435  06_Tables/table_13_sim_misspec.tex
35c86b421f39bf05       1457  06_Tables/table_14_prior_widening.tex
7f98a5c77ceb2fd4       1215  06_Tables/table_15_sbc.tex
5a58ffe542538ae9       1750  06_Tables/table_16_studentt.tex
ecece85dc3de625a        658  06_Tables/verification_checks.csv
fc6605ea07c7752a        819  06_Tables/verification_report.md
6fed861ce4cf5582       8180  07_References/data_reference_gap_analysis.md
f1d7939abfca4cb6       3163  07_References/data_reference_gap_matrix.csv
a9b12614c581cbe0       2642  07_References/data_reference_gap_section.tex
1c2ff04d46bcb99d      13979  07_References/eda_recent_references.bib
d75e3951d1a5b886       9023  07_References/eda_recent_references_annotated.md
7d539c700070f0e3       4674  07_References/eda_reference_topic_matrix.csv
1b0a56b509a80c8d      14091  07_References/peer_reviewed_papers_selected.bib
ee05d0e3491ecd2e       3615  07_References/peer_reviewed_papers_selected.csv
ff8aac9908a7e38f       7363  07_References/peer_reviewed_papers_selected.md
ee459422fe128556       1758  08_Model/academic_contribution_matrix.csv
163309112015c7a8       9938  08_Model/academic_highlights_novelty_contribution.md
7db0f231ec0c3554       5391  08_Model/academic_highlights_novelty_contribution.tex
3dad0e578f4b2b76      76667  08_Model/academic_highlights_novelty_contribution_standalone.pdf
931f4d4386822a31        334  08_Model/academic_highlights_novelty_contribution_standalone.tex
7b9edd4ac8d44c97      21135  08_Model/bayesian_hierarchical_threshold_crossing_model.tex
8043ef11c0b3b205       1144  08_Model/benchmark_interval_survival_coefficients.csv
ae9e04d30d3aa672        787  08_Model/benchmark_longitudinal_coefficients.csv
68135a418f260545        344  08_Model/benchmark_model_fit_summary.csv
dc44e80ebe8c3912       2927  08_Model/benchmark_model_summary.txt
4ca24d81bdd5a351       3892  08_Model/bmc_medical_research_methodology_odds_assessment.md
3b83c75ec7ce7135        737  08_Model/calibration_interval_bins.csv
69460adc3f9ed337        371  08_Model/calibration_interval_gap_groups.csv
bac523e683ba4260        691  08_Model/calibration_patient_bins.csv
70f0f93f7b424fc7        355  08_Model/calibration_summary.csv
7b413f3b9f7128ec      16111  08_Model/clinical_statistical_model_results_analysis.md
55022557ac990c49       2615  08_Model/core_posterior_clinical_table.csv
e695ec487a8f6b10        133  08_Model/dynamic_prediction_bootstrap_optimism.csv
5a68b2e4f6d96d5c       2389  08_Model/dynamic_prediction_calibration_bins.csv
bca9d0f95ca3e315       3049  08_Model/dynamic_prediction_decision_curve.csv
c8b9ef3944feacc2       7686  08_Model/dynamic_prediction_framework.md
b1b023973824846a       4825  08_Model/dynamic_prediction_methods_results.tex
792fd22dac53944c        190  08_Model/dynamic_prediction_recalibration_coefficients.csv
33e6d3aac638b930       2361  08_Model/dynamic_prediction_recalibration_report.md
3fe48a5a4925c4f3       7620  08_Model/dynamic_prediction_validation.csv
9d05f065b0d1501b      21887  08_Model/essential_model_audit_repair_plan.md
72f6ea52986fc068      49430  08_Model/figure_08_posterior_predictive_longitudinal.pdf
b106555e7cbf851f     274658  08_Model/figure_08_posterior_predictive_longitudinal.png
d4695f696a8b900d       6341  08_Model/figure_09_dmr_calibration.pdf
d45afc57a1baeb2b     141734  08_Model/figure_09_dmr_calibration.png
e05af7ce860f4c3b       6843  08_Model/figure_10_model_comparison_interval_calibration.pdf
245bd09330bb17b0     142130  08_Model/figure_10_model_comparison_interval_calibration.png
8962dc935d6fd0e7       6781  08_Model/figure_11_model_comparison_patient_calibration.pdf
d2110306782afc84     143583  08_Model/figure_11_model_comparison_patient_calibration.png
694062c24df82275      10691  08_Model/figure_12_time_function_population_trends.pdf
7b38496056d74e74      92061  08_Model/figure_12_time_function_population_trends.png
4b69bd3e98632d6b       6405  08_Model/figure_13_dynamic_prediction_calibration.pdf
5c5afc0f02fc59b2     111127  08_Model/figure_13_dynamic_prediction_calibration.png
68383b5636c91daf       5026  08_Model/figure_14_dynamic_prediction_decision_curve.pdf
443edb58d2f55a5a      70874  08_Model/figure_14_dynamic_prediction_decision_curve.png
44f1d6d48254697b       2623  08_Model/glw_joint_interval_math_details.md
5543b0240ff1e78c       9592  08_Model/glw_joint_interval_math_details.tex
d17a4d979c3c2eac     176571  08_Model/glw_joint_interval_math_details_standalone.pdf
9612e8f925df9662        357  08_Model/glw_joint_interval_math_details_standalone.tex
d31b8018283e52ac       2504  08_Model/glw_joint_interval_model_section.tex
f9e760dcfb58b423       3570  08_Model/glw_model_results_clinical_interpretation.tex
a92f096567db7e14      17172  08_Model/glw_results_discussion_bmc_style.tex
ce07c8f2102c08dd     273975  08_Model/glw_results_discussion_bmc_style_standalone.pdf
9c0d66d809725af6        546  08_Model/glw_results_discussion_bmc_style_standalone.tex
0410086124d9d165      14005  08_Model/informative_visit_process_sensitivity.md
a7667e340bc050da       3935  08_Model/informative_visit_process_sensitivity.tex
505f4d4940cc9faa        384  08_Model/joint_interval_model_data_summary_real.csv
5b8fb3281ddafe75       2538  08_Model/journal_recommendations.csv
ec332f86536f5e52      11119  08_Model/journal_recommendations.md
0561b31acbc89119       7523  08_Model/journal_submission_readiness_current.md
552ae83257441dbd       4141  08_Model/latent_threshold_crossing_methods_discussion.tex
d195361e74153805      18184  08_Model/latent_threshold_crossing_model_design.md
62df44d8a7b34376        181  08_Model/loo_gaussian_vs_studentt.csv
de9a62dfeccec834      25139  08_Model/major_methodological_revision_package.md
2d6c17b821b78d33      14311  08_Model/major_methodological_revision_sections.tex
425076915e211c75       3369  08_Model/model_comparison_internal_validation.tex
33e1f89314ec5561       3098  08_Model/model_comparison_interval_calibration_bins.csv
a4ee4b090201b415       2909  08_Model/model_comparison_patient_calibration_bins.csv
96e06c61b3a884db       3548  08_Model/model_comparison_performance.csv
0f2a24f33114a459       1807  08_Model/model_comparison_recommendations.md
8477fef5628aaf95       2516  08_Model/model_comparison_reviewer_explanation.md
af8c7a54442f4f80        361  08_Model/model_comparison_stan_diagnostics.csv
553da5b2f7a1ee79       3320  08_Model/model_specification.md
f78abf251066f8fd       1025  08_Model/multistate_hmc_intervals_95.csv
2f62770abde199b4        524  08_Model/ppc_longitudinal_summary.csv
ad1e47e456f4a3da       1170  08_Model/renewed_model_diagnostic_summary.csv
6cfb7f8597d8464d       4268  08_Model/renewed_model_result_check.md
d10a3a2014023103       9363  08_Model/revised_methods_results_limitations_audit.tex
2f3023aff8abb423       4655  08_Model/run_model_instructions.md
636d277eb1b001f2        895  08_Model/sensitivity_assay_floor_fixed_predictions.csv
5eb211299637f343       2563  08_Model/sensitivity_assay_floor_longitudinal_coefficients.csv
1f01b8a6fd639a59        460  08_Model/sensitivity_assay_floor_summary.csv
d1447a07cb3412e6         83  08_Model/sensitivity_cF_minus4p5_diagnostics.txt
c4a21a220a343bad       1713  08_Model/sensitivity_cF_minus4p5_summary.csv
f6b1c96878554a4d       5334  08_Model/sensitivity_calibration_ppc_report.md
41dfe7b155f24e36       2994  08_Model/sensitivity_interval_logistic_coefficients.csv
1e7bc6040b3b4d49        258  08_Model/sensitivity_interval_logistic_summary.csv
8844c9252d931125       2154  08_Model/serial_correlation_summary.csv
34c0ac5590d085c7     145950  08_Model/sim_results.csv
289aac050c15fcce       2169  08_Model/sim_table_bias.csv
667c1cbe4d2b80ca       1108  08_Model/sim_table_calibration.csv
4860af1ea9e8754c        863  08_Model/sim_table_coverage.csv
6add7f90b6433170     175992  08_Model/stan_joint_interval_dmr_exact_floor_summary.csv
55740e1c72b0dc3a     177702  08_Model/stan_joint_interval_dmr_independent_renewed_summary.csv
fe5d90720b3c1342     176655  08_Model/stan_joint_interval_dmr_independent_summary.csv
ea314a4ccfa1fe16     177506  08_Model/stan_joint_interval_dmr_summary.csv
6cfb7f8597d8464d       4268  08_Model/stan_result_check.md
4432509fe2bac15b       7201  08_Model/statistics_in_medicine_feasibility.md
5e1bd1e1d4b63344       1524  08_Model/table_05_joint_model_posterior_results.tex
03e01670e25d3baf       1517  08_Model/table_06_model_check_summary.tex
bfacdf8bdaa8fb2c       1215  08_Model/table_07_model_comparison_validation.tex
e027dda6ab74628c        969  08_Model/table_08_time_function_comparison.tex
ec9b675ff714bb51       1245  08_Model/table_09_dynamic_prediction_validation.tex
694941452dcea26a       2213  08_Model/time_function_comparison_summary.csv
c5b5f25249517144       4590  08_Model/time_function_methods_results_text.tex
27928afe4ffc4bdd       3283  08_Model/time_function_modeling_recommendations.md
6a678217544c58f8     113880  08_Model/time_function_population_trends.csv
08b8736a664c2ed8       8571  08_Model/time_function_specification_and_stan_guidance.md
bb6548bfadfdea4d       1996  08_Model/unified_M1_hazard_summary.csv
9ab3ecd935d4783a       1532  08_Model/unified_M2_crossing_summary.csv
f02298d9b5bec65d       1553  08_Model/unified_M3_multistate_summary.csv
2526853376444cfc       1709  08_Model/unified_M3s_multistate_spline_summary.csv
750e659ffd4db178         69  08_Model/unified_loo_spline_vs_none.txt
745415eaee2c9bfa        396  08_Model/visit_process_data_summary.csv
ca82798929efe437       6070  10_Final/SUBMISSION_CHECKLIST.md
8bf2cada46d5c104        515  10_Final/reproducibility_package/.gitignore
c143b4a5d2b88f0e       2160  10_Final/reproducibility_package/.zenodo.json
f44c40219fc862d7       1514  10_Final/reproducibility_package/CITATION.cff
c7b14259c07057cc       1103  10_Final/reproducibility_package/LICENSE
2c1e528e5ea5fff8        909  10_Final/reproducibility_package/R/00_diagnose_cleaning.R
0faa261de7ae63ee       1289  10_Final/reproducibility_package/R/00_inspect_raw_data.R
b652fb33b096bbb9      18839  10_Final/reproducibility_package/R/01_clean_generate_model_data.R
673f970f303b9595      26227  10_Final/reproducibility_package/R/02_eda_figures_tables_latex.R
87c34a3951839ab1       3218  10_Final/reproducibility_package/R/03_build_stan_data.R
30ee0cc1b2a2fb00       6267  10_Final/reproducibility_package/R/04_prepare_joint_model_data.R
166eeff3e16bc4f0       7760  10_Final/reproducibility_package/R/05_fit_benchmark_models.R
349fb60c339c3783       4856  10_Final/reproducibility_package/R/06_fit_stan_joint_model.R
3f65a17b973f1260       2147  10_Final/reproducibility_package/R/06_fit_stan_joint_model_exact_floor.R
48e63533293bdbbc       2135  10_Final/reproducibility_package/R/06_fit_stan_joint_model_independent.R
334605f416a1be97      29872  10_Final/reproducibility_package/R/07_sensitivity_calibration_ppc.R
b12714cb5ea50a5c      16223  10_Final/reproducibility_package/R/08_generate_renewed_model_reporting.R
3a3102c388b76a43      37980  10_Final/reproducibility_package/R/09_model_comparison_validation.R
a8a9b4775a173313      20650  10_Final/reproducibility_package/R/10_time_function_comparison.R
9dda45d59bb8a0c3       6085  10_Final/reproducibility_package/R/11_prepare_visit_process_data.R
26457731a4541362      25507  10_Final/reproducibility_package/R/12_dynamic_prediction_recalibration.R
b46b00ec80dddf96       4248  10_Final/reproducibility_package/R/13_sensitivity_censoring_point.R
42591673c3a0588f       3569  10_Final/reproducibility_package/R/14_fit_serial_correlation.R
c34441fa72ed15fa       4445  10_Final/reproducibility_package/R/15_multistate_hmc_intervals.R
aa7e4e2bdec18da3       9206  10_Final/reproducibility_package/R/16_fit_unified_model.R
27a8abb08aaba666       2988  10_Final/reproducibility_package/R/17_loo_diagnostics.R
d3aa72389899215d       4688  10_Final/reproducibility_package/R/99_verify_outputs.R
79cdd4358293174f       1053  10_Final/reproducibility_package/R/install_cmdstan_workspace.R
bf7192c384ad8b05       2194  10_Final/reproducibility_package/R/run_all.R
a5fb7fceb5ae8174       5374  10_Final/reproducibility_package/README.md
364d827ad9f22266       1853  10_Final/reproducibility_package/data/README_data_dictionary.md
a8a94614f6c82be6       1600  10_Final/reproducibility_package/data/build_stan_data.R
